DATE,INFECTDISEMVTRACKD
2019-07-23,0.70000
2019-07-24,0.00000
2019-07-25,0.00000
2019-07-26,0.62000
2019-07-27,0.00000
2019-07-28,0.00000
2019-07-29,0.00000
2019-07-30,0.71000
2019-07-31,0.00000
2019-08-01,0.58000
2019-08-02,0.00000
2019-08-03,1.75000
2019-08-04,3.16000
2019-08-05,0.00000
2019-08-06,0.00000
2019-08-07,0.57000
2019-08-08,0.00000
2019-08-09,0.65000
2019-08-10,0.00000
2019-08-11,0.00000
2019-08-12,0.00000
2019-08-13,0.00000
2019-08-14,1.14000
2019-08-15,1.14000
2019-08-16,0.60000
2019-08-17,0.00000
2019-08-18,0.82000
2019-08-19,1.78000
2019-08-20,0.00000
2019-08-21,0.00000
2019-08-22,0.55000
2019-08-23,1.80000
2019-08-24,0.00000
2019-08-25,1.52000
2019-08-26,0.00000
2019-08-27,1.30000
2019-08-28,0.00000
2019-08-29,0.55000
2019-08-30,0.00000
2019-08-31,0.80000
2019-09-01,0.75000
2019-09-02,1.26000
2019-09-03,0.00000
2019-09-04,0.00000
2019-09-05,0.00000
2019-09-06,0.57000
2019-09-07,0.00000
2019-09-08,0.76000
2019-09-09,1.69000
2019-09-10,1.33000
2019-09-11,0.00000
2019-09-12,1.10000
2019-09-13,1.18000
2019-09-14,0.00000
2019-09-15,1.53000
2019-09-16,0.00000
2019-09-17,0.61000
2019-09-18,0.00000
2019-09-19,1.64000
2019-09-20,1.16000
2019-09-21,0.00000
2019-09-22,2.29000
2019-09-23,0.00000
2019-09-24,0.56000
2019-09-25,0.53000
2019-09-26,1.09000
2019-09-27,0.00000
2019-09-28,0.00000
2019-09-29,0.75000
2019-09-30,0.00000
2019-10-01,0.00000
2019-10-02,1.06000
2019-10-03,0.51000
2019-10-04,0.58000
2019-10-05,0.77000
2019-10-06,1.52000
2019-10-07,0.00000
2019-10-08,0.64000
2019-10-09,0.51000
2019-10-10,0.00000
2019-10-11,2.25000
2019-10-12,1.51000
2019-10-13,1.55000
2019-10-14,1.86000
2019-10-15,1.31000
2019-10-16,0.52000
2019-10-17,0.54000
2019-10-18,0.58000
2019-10-19,0.00000
2019-10-20,2.36000
2019-10-21,0.81000
2019-10-22,0.65000
2019-10-23,0.00000
2019-10-24,2.04000
2019-10-25,4.08000
2019-10-26,0.00000
2019-10-27,2.26000
2019-10-28,1.77000
2019-10-29,0.00000
2019-10-30,0.00000
2019-10-31,0.83000
2019-11-01,0.00000
2019-11-02,0.77000
2019-11-03,0.00000
2019-11-04,0.83000
2019-11-05,0.62000
2019-11-06,1.59000
2019-11-07,0.54000
2019-11-08,0.59000
2019-11-09,1.53000
2019-11-10,0.00000
2019-11-11,0.82000
2019-11-12,0.69000
2019-11-13,0.53000
2019-11-14,1.10000
2019-11-15,0.58000
2019-11-16,0.00000
2019-11-17,0.00000
2019-11-18,1.52000
2019-11-19,0.00000
2019-11-20,0.54000
2019-11-21,0.56000
2019-11-22,0.58000
2019-11-23,0.00000
2019-11-24,0.00000
2019-11-25,0.00000
2019-11-26,0.00000
2019-11-27,0.00000
2019-11-28,2.62000
2019-11-29,1.49000
2019-11-30,0.00000
2019-12-01,0.00000
2019-12-02,0.00000
2019-12-03,0.00000
2019-12-04,0.00000
2019-12-05,0.00000
2019-12-06,0.00000
2019-12-07,0.81000
2019-12-08,1.57000
2019-12-09,0.00000
2019-12-10,0.00000
2019-12-11,0.55000
2019-12-12,0.00000
2019-12-13,0.00000
2019-12-14,0.00000
2019-12-15,1.61000
2019-12-16,3.76000
2019-12-17,0.00000
2019-12-18,1.65000
2019-12-19,3.42000
2019-12-20,1.28000
2019-12-21,0.00000
2019-12-22,0.00000
2019-12-23,0.00000
2019-12-24,0.83000
2019-12-25,0.00000
2019-12-26,1.49000
2019-12-27,0.00000
2019-12-28,0.00000
2019-12-29,4.26000
2019-12-30,0.97000
2019-12-31,1.54000
2020-01-01,1.89000
2020-01-02,2.84000
2020-01-03,1.33000
2020-01-04,0.00000
2020-01-05,0.86000
2020-01-06,0.99000
2020-01-07,0.00000
2020-01-08,0.56000
2020-01-09,1.16000
2020-01-10,0.00000
2020-01-11,0.85000
2020-01-12,0.00000
2020-01-13,0.91000
2020-01-14,0.00000
2020-01-15,0.00000
2020-01-16,0.00000
2020-01-17,0.00000
2020-01-18,0.00000
2020-01-19,0.00000
2020-01-20,0.00000
2020-01-21,0.00000
2020-01-22,0.56000
2020-01-23,0.00000
2020-01-24,1.24000
2020-01-25,0.86000
2020-01-26,2.43000
2020-01-27,0.00000
2020-01-28,6.23000
2020-01-29,0.00000
2020-01-30,2.29000
2020-01-31,9.68000
2020-02-01,8.36000
2020-02-02,3.20000
2020-02-03,8.18000
2020-02-04,5.50000
2020-02-05,2.71000
2020-02-06,1.71000
2020-02-07,4.37000
2020-02-08,1.68000
2020-02-09,3.98000
2020-02-10,0.90000
2020-02-11,1.34000
2020-02-12,1.06000
2020-02-13,2.30000
2020-02-14,1.23000
2020-02-15,0.00000
2020-02-16,4.67000
2020-02-17,2.93000
2020-02-18,2.10000
2020-02-19,2.72000
2020-02-20,5.70000
2020-02-21,6.68000
2020-02-22,4.13000
2020-02-23,6.13000
2020-02-24,6.37000
2020-02-25,30.78000
2020-02-26,17.15000
2020-02-27,26.01000
2020-02-28,40.41000
2020-02-29,54.49000
2020-03-01,34.35000
2020-03-02,24.53000
2020-03-03,23.03000
2020-03-04,25.47000
2020-03-05,19.81000
2020-03-06,25.19000
2020-03-07,27.88000
2020-03-08,41.65000
2020-03-09,52.46000
2020-03-10,68.02000
2020-03-11,37.69000
2020-03-12,34.25000
2020-03-13,50.91000
2020-03-14,47.57000
2020-03-15,112.93000
2020-03-16,56.46000
2020-03-17,54.47000
2020-03-18,47.95000
2020-03-19,56.65000
2020-03-20,55.71000
2020-03-21,77.35000
2020-03-22,92.74000
2020-03-23,68.37000
2020-03-24,53.28000
2020-03-25,55.04000
2020-03-26,54.42000
2020-03-27,39.22000
2020-03-28,49.69000
2020-03-29,89.50000
2020-03-30,30.50000
2020-03-31,49.59000
2020-04-01,38.65000
2020-04-02,33.07000
2020-04-03,35.16000
2020-04-04,46.53000
2020-04-05,84.08000
2020-04-06,42.70000
2020-04-07,40.43000
2020-04-08,25.44000
2020-04-09,28.48000
2020-04-10,26.56000
2020-04-11,39.11000
2020-04-12,63.01000
2020-04-13,20.27000
2020-04-14,26.87000
2020-04-15,21.72000
2020-04-16,26.38000
2020-04-17,33.90000
2020-04-18,20.10000
2020-04-19,64.80000
2020-04-20,41.52000
2020-04-21,32.50000
2020-04-22,44.62000
2020-04-23,30.03000
2020-04-24,26.41000
2020-04-25,41.76000
2020-04-26,82.57000
2020-04-27,38.12000
2020-04-28,26.19000
2020-04-29,31.58000
2020-04-30,22.07000
2020-05-01,26.26000
2020-05-02,33.41000
2020-05-03,79.59000
2020-05-04,34.62000
2020-05-05,32.99000
2020-05-06,23.86000
2020-05-07,29.69000
2020-05-08,18.07000
2020-05-09,26.76000
2020-05-10,30.93000
2020-05-11,33.73000
2020-05-12,19.11000
2020-05-13,18.70000
2020-05-14,12.80000
2020-05-15,14.24000
2020-05-16,18.09000
2020-05-17,42.59000
2020-05-18,27.29000
2020-05-19,34.61000
2020-05-20,35.31000
2020-05-21,12.75000
2020-05-22,17.65000
2020-05-23,25.26000
2020-05-24,46.47000
2020-05-25,22.90000
2020-05-26,16.80000
2020-05-27,22.75000
2020-05-28,24.44000
2020-05-29,15.32000
2020-05-30,28.29000
2020-05-31,65.21000
2020-06-01,16.42000
2020-06-02,10.06000
2020-06-03,8.09000
2020-06-04,17.16000
2020-06-05,19.86000
2020-06-06,32.28000
2020-06-07,45.15000
2020-06-08,21.79000
2020-06-09,23.72000
2020-06-10,18.96000
2020-06-11,23.76000
2020-06-12,22.56000
2020-06-13,21.27000
2020-06-14,41.75000
2020-06-15,52.82000
2020-06-16,29.36000
2020-06-17,26.15000
2020-06-18,13.49000
2020-06-19,19.05000
2020-06-20,33.40000
2020-06-21,54.14000
2020-06-22,23.30000
2020-06-23,19.69000
2020-06-24,16.60000
2020-06-25,24.81000
2020-06-26,21.92000
2020-06-27,30.82000
2020-06-28,34.93000
2020-06-29,25.41000
2020-06-30,26.55000
2020-07-01,26.67000
2020-07-02,9.96000
2020-07-03,8.93000
2020-07-04,12.67000
2020-07-05,32.00000
2020-07-06,38.42000
2020-07-07,21.03000
2020-07-08,16.37000
2020-07-09,14.19000
2020-07-10,13.81000
2020-07-11,12.57000
2020-07-12,36.79000
2020-07-13,29.44000
2020-07-14,18.49000
2020-07-15,20.65000
2020-07-16,16.09000
2020-07-17,18.14000
2020-07-18,23.94000
2020-07-19,45.30000
2020-07-20,13.24000
2020-07-21,14.85000
2020-07-22,9.55000
2020-07-23,9.10000
2020-07-24,20.87000
2020-07-25,35.97000
2020-07-26,24.82000
2020-07-27,35.38000
2020-07-28,10.04000
2020-07-29,11.32000
2020-07-30,13.04000
2020-07-31,17.21000
2020-08-01,21.88000
2020-08-02,45.02000
2020-08-03,26.08000
2020-08-04,22.87000
2020-08-05,9.78000
2020-08-06,15.58000
2020-08-07,11.21000
2020-08-08,14.64000
2020-08-09,31.65000
2020-08-10,13.88000
2020-08-11,9.47000
2020-08-12,18.80000
2020-08-13,11.74000
2020-08-14,12.92000
2020-08-15,34.34000
2020-08-16,39.95000
2020-08-17,31.12000
2020-08-18,27.47000
2020-08-19,16.96000
2020-08-20,13.51000
2020-08-21,19.10000
2020-08-22,22.38000
2020-08-23,26.51000
2020-08-24,9.24000
2020-08-25,10.96000
2020-08-26,14.76000
2020-08-27,14.92000
2020-08-28,13.97000
2020-08-29,14.35000
2020-08-30,35.49000
2020-08-31,21.86000
2020-09-01,18.44000
2020-09-02,12.62000
2020-09-03,22.79000
2020-09-04,18.67000
2020-09-05,16.89000
2020-09-06,34.96000
2020-09-07,39.32000
2020-09-08,16.06000
2020-09-09,16.44000
2020-09-10,14.77000
2020-09-11,11.22000
2020-09-12,17.32000
2020-09-13,55.46000
2020-09-14,25.39000
2020-09-15,11.30000
2020-09-16,10.49000
2020-09-17,8.44000
2020-09-18,6.39000
2020-09-19,13.46000
2020-09-20,35.38000
2020-09-21,18.22000
2020-09-22,14.18000
2020-09-23,10.56000
2020-09-24,3.99000
2020-09-25,12.71000
2020-09-26,8.49000
2020-09-27,32.53000
2020-09-28,22.95000
2020-09-29,9.02000
2020-09-30,19.06000
2020-10-01,10.31000
2020-10-02,31.43000
2020-10-03,21.53000
2020-10-04,17.96000
2020-10-05,19.06000
2020-10-06,23.45000
2020-10-07,33.15000
2020-10-08,26.31000
2020-10-09,24.99000
2020-10-10,21.61000
2020-10-11,54.75000
2020-10-12,32.91000
2020-10-13,15.11000
2020-10-14,27.25000
2020-10-15,13.44000
2020-10-16,15.43000
2020-10-17,18.12000
2020-10-18,48.44000
2020-10-19,24.89000
2020-10-20,19.52000
2020-10-21,15.20000
2020-10-22,8.39000
2020-10-23,10.99000
2020-10-24,15.39000
2020-10-25,31.13000
2020-10-26,20.36000
2020-10-27,16.45000
2020-10-28,16.81000
2020-10-29,26.15000
2020-10-30,18.59000
2020-10-31,37.37000
2020-11-01,25.26000
2020-11-02,39.67000
2020-11-03,13.07000
2020-11-04,17.41000
2020-11-05,13.99000
2020-11-06,8.79000
2020-11-07,20.02000
2020-11-08,17.67000
2020-11-09,19.04000
2020-11-10,15.91000
2020-11-11,15.38000
2020-11-12,9.45000
2020-11-13,8.79000
2020-11-14,11.26000
2020-11-15,47.16000
2020-11-16,17.98000
2020-11-17,10.87000
2020-11-18,11.59000
2020-11-19,8.02000
2020-11-20,13.74000
2020-11-21,6.81000
2020-11-22,23.83000
2020-11-23,19.52000
2020-11-24,26.93000
2020-11-25,35.04000
2020-11-26,13.70000
2020-11-27,11.09000
2020-11-28,15.64000
2020-11-29,22.10000
2020-11-30,26.37000
2020-12-01,13.15000
2020-12-02,7.08000
2020-12-03,16.00000
2020-12-04,18.59000
2020-12-05,10.64000
2020-12-06,28.94000
2020-12-07,18.51000
2020-12-08,14.12000
2020-12-09,23.46000
2020-12-10,12.43000
2020-12-11,10.69000
2020-12-12,8.62000
2020-12-13,37.76000
2020-12-14,15.75000
2020-12-15,11.61000
2020-12-16,16.89000
2020-12-17,11.08000
2020-12-18,12.87000
2020-12-19,25.08000
2020-12-20,42.00000
2020-12-21,17.61000
2020-12-22,10.72000
2020-12-23,16.49000
2020-12-24,15.62000
2020-12-25,27.07000
2020-12-26,17.26000
2020-12-27,20.05000
2020-12-28,0.99000
2020-12-29,18.78000
2020-12-30,28.34000
2020-12-31,23.03000
2021-01-01,37.39000
2021-01-02,17.02000
2021-01-03,38.87000
2021-01-04,24.66000
2021-01-05,19.65000
2021-01-06,15.09000
2021-01-07,10.69000
2021-01-08,6.61000
2021-01-09,15.91000
2021-01-10,54.22000
2021-01-11,34.23000
2021-01-12,19.20000
2021-01-13,14.58000
2021-01-14,11.57000
2021-01-15,11.27000
2021-01-16,10.14000
2021-01-17,25.78000
2021-01-18,14.07000
2021-01-19,7.97000
2021-01-20,23.24000
2021-01-21,19.94000
2021-01-22,13.81000
2021-01-23,14.06000
2021-01-24,23.59000
2021-01-25,24.96000
2021-01-26,16.37000
2021-01-27,22.12000
2021-01-28,33.18000
2021-01-29,24.37000
2021-01-30,26.65000
2021-01-31,29.13000
2021-02-01,21.36000
2021-02-02,18.95000
2021-02-03,20.10000
2021-02-04,14.98000
2021-02-05,13.11000
2021-02-06,6.80000
2021-02-07,13.67000
2021-02-08,13.64000
2021-02-09,12.39000
2021-02-10,11.68000
2021-02-11,17.65000
2021-02-12,12.43000
2021-02-13,10.65000
2021-02-14,23.79000
2021-02-15,23.69000
2021-02-16,15.03000
2021-02-17,15.83000
2021-02-18,27.90000
2021-02-19,22.33000
2021-02-20,23.59000
2021-02-21,11.50000
2021-02-22,18.56000
2021-02-23,17.66000
2021-02-24,24.26000
2021-02-25,15.38000
2021-02-26,25.95000
2021-02-27,6.65000
2021-02-28,41.39000
2021-03-01,30.90000
2021-03-02,9.11000
2021-03-03,18.64000
2021-03-04,17.17000
2021-03-05,29.98000
2021-03-06,26.31000
2021-03-07,31.60000
2021-03-08,28.51000
2021-03-09,19.23000
2021-03-10,24.50000
2021-03-11,18.31000
2021-03-12,13.69000
2021-03-13,11.89000
2021-03-14,43.37000
2021-03-15,15.50000
2021-03-16,13.62000
2021-03-17,15.94000
2021-03-18,13.62000
2021-03-19,13.15000
2021-03-20,26.89000
2021-03-21,10.39000
2021-03-22,25.38000
2021-03-23,10.29000
2021-03-24,28.09000
2021-03-25,11.72000
2021-03-26,15.38000
2021-03-27,12.82000
2021-03-28,27.87000
2021-03-29,8.14000
2021-03-30,14.16000
2021-03-31,13.90000
2021-04-01,13.20000
2021-04-02,6.02000
2021-04-03,18.83000
2021-04-04,19.94000
2021-04-05,12.98000
2021-04-06,19.58000
2021-04-07,17.00000
2021-04-08,23.33000
2021-04-09,17.06000
2021-04-10,27.76000
2021-04-11,33.19000
2021-04-12,8.60000
2021-04-13,20.74000
2021-04-14,8.82000
2021-04-15,13.36000
2021-04-16,9.71000
2021-04-17,10.86000
2021-04-18,14.92000
2021-04-19,8.14000
2021-04-20,7.00000
2021-04-21,7.23000
2021-04-22,7.57000
2021-04-23,14.50000
2021-04-24,7.96000
2021-04-25,24.40000
2021-04-26,15.22000
2021-04-27,10.15000
2021-04-28,47.59000
2021-04-29,15.31000
2021-04-30,10.29000
2021-05-01,16.80000
2021-05-02,20.77000
2021-05-03,16.42000
2021-05-04,16.15000
2021-05-05,8.02000
2021-05-06,7.66000
2021-05-07,14.30000
2021-05-08,16.77000
2021-05-09,14.96000
2021-05-10,13.65000
2021-05-11,12.07000
2021-05-12,17.35000
2021-05-13,16.79000
2021-05-14,10.38000
2021-05-15,10.46000
2021-05-16,19.13000
2021-05-17,13.70000
2021-05-18,14.98000
2021-05-19,16.35000
2021-05-20,6.32000
2021-05-21,3.11000
2021-05-22,5.25000
2021-05-23,28.15000
2021-05-24,13.69000
2021-05-25,16.97000
2021-05-26,11.10000
2021-05-27,7.51000
2021-05-28,6.85000
2021-05-29,4.29000
2021-05-30,24.30000
2021-05-31,6.62000
2021-06-01,6.41000
2021-06-02,6.14000
2021-06-03,6.38000
2021-06-04,9.81000
2021-06-05,6.48000
2021-06-06,18.99000
2021-06-07,9.74000
2021-06-08,13.68000
2021-06-09,4.09000
2021-06-10,8.89000
2021-06-11,9.11000
2021-06-12,7.70000
2021-06-13,16.72000
2021-06-14,18.20000
2021-06-15,18.70000
2021-06-16,9.20000
2021-06-17,14.01000
2021-06-18,14.22000
2021-06-19,8.89000
2021-06-20,29.02000
2021-06-21,13.53000
2021-06-22,1.73000
2021-06-23,2.88000
2021-06-24,13.18000
2021-06-25,6.43000
2021-06-26,7.95000
2021-06-27,10.80000
2021-06-28,29.52000
2021-06-29,7.14000
2021-06-30,12.95000
2021-07-01,12.16000
2021-07-02,4.16000
2021-07-03,1.16000
2021-07-04,16.20000
2021-07-05,12.82000
2021-07-06,5.01000
2021-07-07,7.43000
2021-07-08,3.77000
2021-07-09,15.60000
2021-07-10,16.56000
2021-07-11,31.69000
2021-07-12,18.83000
2021-07-13,11.79000
2021-07-14,12.45000
2021-07-15,8.51000
2021-07-16,14.60000
2021-07-17,19.73000
2021-07-18,33.51000
2021-07-19,12.67000
2021-07-20,12.90000
2021-07-21,10.06000
2021-07-22,5.23000
2021-07-23,10.35000
2021-07-24,10.40000
2021-07-25,26.34000
2021-07-26,10.28000
2021-07-27,11.12000
2021-07-28,12.93000
2021-07-29,10.47000
2021-07-30,21.45000
2021-07-31,10.26000
2021-08-01,17.54000
2021-08-02,15.93000
2021-08-03,3.46000
2021-08-04,11.84000
2021-08-05,10.26000
2021-08-06,17.39000
2021-08-07,17.97000
2021-08-08,6.23000
2021-08-09,10.46000
2021-08-10,3.37000
2021-08-11,6.38000
2021-08-12,8.93000
2021-08-13,6.29000
2021-08-14,3.43000
2021-08-15,20.40000
2021-08-16,7.95000
2021-08-17,17.73000
2021-08-18,6.12000
2021-08-19,8.64000
2021-08-20,6.26000
2021-08-21,5.50000
2021-08-22,17.14000
2021-08-23,10.03000
2021-08-24,2.54000
2021-08-25,6.12000
2021-08-26,5.70000
2021-08-27,2.88000
2021-08-28,2.99000
2021-08-29,11.50000
2021-08-30,6.61000
2021-08-31,4.19000
2021-09-01,6.57000
2021-09-02,7.82000
2021-09-03,6.51000
2021-09-04,10.23000
2021-09-05,17.27000
2021-09-06,3.45000
2021-09-07,12.01000
2021-09-08,6.14000
2021-09-09,6.81000
2021-09-10,2.80000
2021-09-11,5.62000
2021-09-12,11.77000
2021-09-13,8.37000
2021-09-14,2.44000
2021-09-15,9.33000
2021-09-16,6.98000
2021-09-17,12.96000
2021-09-18,11.88000
2021-09-19,13.27000
2021-09-20,17.23000
2021-09-21,19.00000
2021-09-22,3.36000
2021-09-23,15.87000
2021-09-24,10.68000
2021-09-25,9.91000
2021-09-26,18.84000
2021-09-27,17.89000
2021-09-28,4.92000
2021-09-29,22.28000
2021-09-30,10.11000
2021-10-01,13.15000
2021-10-02,5.86000
2021-10-03,8.30000
2021-10-04,38.72000
2021-10-05,3.99000
2021-10-06,4.02000
2021-10-07,8.29000
2021-10-08,7.15000
2021-10-09,9.95000
2021-10-10,24.62000
2021-10-11,11.07000
2021-10-12,5.00000
2021-10-13,5.98000
2021-10-14,7.37000
2021-10-15,6.52000
2021-10-16,7.71000
2021-10-17,29.04000
2021-10-18,11.89000
2021-10-19,9.88000
2021-10-20,5.31000
2021-10-21,4.07000
2021-10-22,7.90000
2021-10-23,10.78000
2021-10-24,22.05000
2021-10-25,5.31000
2021-10-26,9.79000
2021-10-27,8.57000
2021-10-28,8.70000
2021-10-29,6.36000
2021-10-30,9.55000
2021-10-31,13.25000
2021-11-01,7.45000
2021-11-02,4.70000
2021-11-03,16.71000
2021-11-04,12.35000
2021-11-05,16.87000
2021-11-06,22.61000
2021-11-07,29.29000
2021-11-08,39.98000
2021-11-09,21.42000
2021-11-10,3.31000
2021-11-11,5.76000
2021-11-12,3.70000
2021-11-13,4.04000
2021-11-14,14.04000
2021-11-15,1.95000
2021-11-16,2.47000
2021-11-17,3.39000
2021-11-18,4.19000
2021-11-19,3.69000
2021-11-20,5.06000
2021-11-21,4.71000
2021-11-22,5.44000
2021-11-23,7.60000
2021-11-24,2.24000
2021-11-25,6.74000
2021-11-26,5.33000
2021-11-27,7.97000
2021-11-28,12.09000
2021-11-29,5.31000
2021-11-30,9.01000
2021-12-01,13.96000
2021-12-02,8.36000
2021-12-03,9.09000
2021-12-04,15.87000
2021-12-05,16.90000
2021-12-06,4.31000
2021-12-07,9.05000
2021-12-08,4.17000
2021-12-09,6.39000
2021-12-10,6.88000
2021-12-11,2.18000
2021-12-12,14.28000
2021-12-13,1.11000
2021-12-14,5.06000
2021-12-15,6.28000
2021-12-16,2.21000
2021-12-17,14.81000
2021-12-18,5.40000
2021-12-19,12.91000
2021-12-20,2.30000
2021-12-21,3.51000
2021-12-22,7.95000
2021-12-23,8.60000
2021-12-24,4.76000
2021-12-25,23.46000
2021-12-26,33.26000
2021-12-27,20.71000
2021-12-28,8.03000
2021-12-29,9.01000
2021-12-30,9.00000
2021-12-31,24.75000
2022-01-01,20.30000
2022-01-02,30.20000
2022-01-03,18.80000
2022-01-04,9.85000
2022-01-05,12.07000
2022-01-06,14.78000
2022-01-07,29.45000
2022-01-08,12.52000
2022-01-09,22.17000
2022-01-10,15.98000
2022-01-11,8.17000
2022-01-12,7.55000
2022-01-13,21.55000
2022-01-14,9.63000
2022-01-15,17.13000
2022-01-16,17.06000
2022-01-17,4.99000
2022-01-18,21.72000
2022-01-19,10.49000
2022-01-20,14.64000
2022-01-21,15.97000
2022-01-22,13.47000
2022-01-23,19.78000
2022-01-24,16.32000
2022-01-25,18.12000
2022-01-26,19.30000
2022-01-27,19.92000
2022-01-28,13.08000
2022-01-29,10.20000
2022-01-30,45.88000
2022-01-31,32.64000
2022-02-01,13.54000
2022-02-02,9.16000
2022-02-03,14.46000
2022-02-04,12.67000
2022-02-05,12.67000
2022-02-06,29.45000
2022-02-07,13.33000
2022-02-08,8.01000
2022-02-09,18.85000
2022-02-10,9.22000
2022-02-11,7.53000
2022-02-12,12.28000
2022-02-13,17.13000
2022-02-14,10.10000
2022-02-15,6.26000
2022-02-16,8.67000
2022-02-17,17.07000
2022-02-18,15.04000
2022-02-19,13.45000
2022-02-20,17.03000
2022-02-21,7.41000
2022-02-22,8.66000
2022-02-23,12.44000
2022-02-24,16.99000
2022-02-25,12.80000
2022-02-26,7.26000
2022-02-27,18.63000
2022-02-28,16.42000
2022-03-01,10.58000
2022-03-02,9.02000
2022-03-03,12.56000
2022-03-04,12.60000
2022-03-05,6.34000
2022-03-06,33.97000
2022-03-07,19.18000
2022-03-08,9.69000
2022-03-09,8.25000
2022-03-10,18.16000
2022-03-11,16.25000
2022-03-12,7.55000
2022-03-13,40.03000
2022-03-14,13.59000
2022-03-15,12.76000
2022-03-16,11.99000
2022-03-17,20.08000
2022-03-18,5.97000
2022-03-19,9.89000
2022-03-20,26.59000
2022-03-21,13.87000
2022-03-22,11.49000
2022-03-23,8.37000
2022-03-24,13.47000
2022-03-25,5.99000
2022-03-26,14.08000
2022-03-27,23.65000
2022-03-28,20.96000
2022-03-29,9.49000
2022-03-30,5.50000
2022-03-31,10.27000
2022-04-01,16.25000
2022-04-02,18.40000
2022-04-03,18.51000
2022-04-04,19.60000
2022-04-05,13.90000
2022-04-06,17.58000
2022-04-07,9.72000
2022-04-08,6.04000
2022-04-09,5.75000
2022-04-10,19.16000
2022-04-11,28.75000
2022-04-12,10.68000
2022-04-13,7.05000
2022-04-14,9.57000
2022-04-15,5.49000
2022-04-16,12.25000
2022-04-17,16.29000
2022-04-18,10.83000
2022-04-19,5.36000
2022-04-20,7.90000
2022-04-21,11.79000
2022-04-22,13.56000
2022-04-23,5.80000
2022-04-24,10.67000
2022-04-25,9.43000
2022-04-26,5.86000
2022-04-27,10.31000
2022-04-28,14.10000
2022-04-29,11.27000
2022-04-30,41.13000
2022-05-01,25.88000
2022-05-02,13.72000
2022-05-03,9.04000
2022-05-04,41.20000
2022-05-05,12.26000
2022-05-06,15.32000
2022-05-07,26.75000
2022-05-08,33.41000
2022-05-09,20.26000
2022-05-10,20.42000
2022-05-11,8.41000
2022-05-12,14.08000
2022-05-13,12.32000
2022-05-14,4.63000
2022-05-15,34.12000
2022-05-16,14.28000
2022-05-17,9.18000
2022-05-18,13.71000
2022-05-19,12.33000
2022-05-20,25.71000
2022-05-21,14.70000
2022-05-22,18.70000
2022-05-23,35.91000
2022-05-24,19.02000
2022-05-25,13.62000
2022-05-26,11.32000
2022-05-27,14.18000
2022-05-28,12.49000
2022-05-29,19.42000
2022-05-30,7.15000
2022-05-31,14.32000
2022-06-01,8.70000
2022-06-02,13.61000
2022-06-03,13.80000
2022-06-04,6.82000
2022-06-05,8.83000
2022-06-06,10.69000
2022-06-07,7.47000
2022-06-08,5.68000
2022-06-09,8.68000
2022-06-10,8.39000
2022-06-11,10.30000
2022-06-12,16.87000
2022-06-13,22.01000
2022-06-14,6.88000
2022-06-15,12.09000
2022-06-16,16.78000
2022-06-17,10.68000
2022-06-18,26.13000
2022-06-19,34.91000
2022-06-20,15.62000
2022-06-21,25.17000
2022-06-22,8.57000
2022-06-23,9.13000
2022-06-24,9.85000
2022-06-25,8.07000
2022-06-26,31.43000
2022-06-27,10.37000
2022-06-28,16.41000
2022-06-29,15.18000
2022-06-30,11.34000
2022-07-01,12.30000
2022-07-02,11.16000
2022-07-03,22.59000
2022-07-04,15.86000
2022-07-05,18.80000
2022-07-06,2.26000
2022-07-07,6.20000
2022-07-08,5.58000
2022-07-09,2.13000
2022-07-10,5.65000
2022-07-11,20.25000
2022-07-12,4.36000
2022-07-13,5.53000
2022-07-14,7.32000
2022-07-15,4.46000
2022-07-16,3.29000
2022-07-17,9.94000
2022-07-18,20.30000
2022-07-19,10.46000
