Date;Price;Open;High;Low;Vol.;Percentage_diff;Target;ADOSC;ATR;Linearregression;Linearangle;Linearintercept;Linearslope;VAR;STDDEV;HT_DCPHASE;HT_SINE_sine;HT_PHASOR_leadsine;Trend;Seasonality;Residuals;BTC_cycle
2010-09-10;0.1;0.1;0.1;0.1;4940.0;0.0;0;3068.4367165735493;0.0031611161039186;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-10.352267645563012;10.352267645563012;-0.000185293157983768
2010-09-11;0.1;0.1;0.1;0.1;7750.0;0.0;0;2513.195048822963;0.0029353220964958;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-0.1837372941252513;0.1837372941252513;-0.00016878674083140033
2010-09-12;0.1;0.1;0.1;0.1;790.0;0.0;0;2057.5784530320016;0.0027256562324604;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-3.979104706265843;3.979104706265843;-0.00014342026053901225
2010-09-13;0.1;0.1;0.1;0.1;10080.0;0.0;0;1684.1372590237006;0.0025309665015704;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;8.917886183738732;-8.917886183738732;-0.00010768024072249638
2010-09-14;0.1;0.1;0.2;0.1;14020.0;0.0;0;-3082.6466166182145;0.0094930403228868;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;1.1506861837385767;-1.1506861837385767;-5.996356733481423e-05
2010-09-15;0.1;0.1;0.1;0.1;3650.0;0.0;0;-4752.453964233704;0.0088149660141091;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;19.57523121340544;-19.57523121340544;1.4001738215252413e-06
2010-09-16;0.1;0.1;0.1;0.1;730.0;0.0;0;-5003.515700600612;0.0081853255845299;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-15.128693934928641;15.128693934928641;7.811887417352725e-05
2010-09-17;0.1;0.1;0.1;0.1;7260.0;0.0;0;-4651.357710877928;0.0076006594713492;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-10.352267645563012;10.352267645563012;0.00017189955003965585
2010-09-18;0.1;0.1;0.1;0.1;7090.0;0.0;0;-4084.442377729745;0.0070577552233957;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;;;;0.1;-0.1837372941252513;0.1837372941252513;0.0002844003934420053
2010-09-19;0.1;0.1;0.1;0.1;12850.0;0.0;0;-3481.209525284601;0.006553629850296;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;-2.7407255044245744;-0.0478164438214718;0.6724866180921982;0.1;-3.979104706265843;3.979104706265843;0.000417172159183854
2010-09-20;0.1;0.1;0.1;0.1;14310.0;0.0;0;-2917.958856076624;0.0060855134324177;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;248.2685804067981;-0.928929671834122;-0.9186631506404852;0.1;8.917886183738732;-8.917886183738732;0.0005715878518226247
2010-09-21;0.1;0.1;0.1;0.1;5740.0;0.0;0;-2422.2691408482133;0.0056508339015307;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;244.41001490827003;-0.9019080382457438;-0.943164584057148;0.1;1.1506861837385767;-1.1506861837385767;0.0007487597433161741
2010-09-22;0.1;0.1;0.1;0.1;11560.0;0.0;0;-1999.2806990867537;0.0052472029085642;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;244.0353051304812;-0.8990639959044174;-0.9453177840178416;0.1;19.57523121340544;-19.57523121340544;0.0009494428632149804
2010-09-23;0.1;0.1;0.1;0.1;15510.0;0.0;0;-1644.4871820855406;0.0048724027008096;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;256.2650232158286;-0.971404358751736;-0.8547758165618761;0.1;-15.128693934928641;15.128693934928641;0.0011739242662298366
2010-09-24;0.1;0.1;0.1;0.1;680.0;0.0;0;-1349.8455449409048;0.0045243739364661;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;282.59046486327185;-0.9759530517201704;-0.5359673002153424;0.1;-10.352267645563012;10.352267645563012;0.001421897605282163
2010-09-25;0.1;0.1;0.1;0.1;2150.0;0.0;0;-1106.5970983871084;0.0042012043695757;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;282.3979010358749;-0.9766801442573156;-0.538801646907324;0.1;-0.1837372941252513;0.1837372941252513;0.0016923228306269522
2010-09-26;0.1;0.1;0.1;0.1;12060.0;0.0;0;-906.4866340344524;0.0039011183431774;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;282.242737303123;-0.9772579938233904;-0.5410810754221944;0.1;-3.979104706265843;3.979104706265843;0.0019832712065158825
2010-09-27;0.1;0.1;0.1;0.1;10750.0;0.0;0;-742.2153864325082;0.0036224670329504;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;224.7366815123416;-0.7038496218090382;-0.999989439446542;0.1;8.917886183738732;-8.917886183738732;0.0022917562954315046
2010-09-28;0.1;0.1;0.1;0.1;7090.0;0.0;0;-607.5393863742102;0.0033637193877397;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;224.63532153055448;-0.7025918672272001;-0.9999797444742498;0.1;1.1506861837385767;-1.1506861837385767;0.0026135521153523023
2010-09-29;0.1;0.1;0.1;0.1;23480.0;0.0;0;-497.2138057708871;0.0031234537171868;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;224.55321178672705;-0.7015713725139212;-0.9999695963339434;0.1;19.57523121340544;-19.57523121340544;0.0029430003365721047
2010-09-30;0.1;0.1;0.1;0.1;7920.0;0.0;0;-406.8793586358115;0.0029003498802449;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;224.4866229217708;-0.7007427197203034;-0.9999598583904924;0.1;-15.128693934928641;15.128693934928641;0.0032728091593125785
2010-10-01;0.1;0.1;0.1;0.1;1720.0;0.0;0;-332.935324931841;0.002693182031656;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;224.43257506346004;-0.7000694352176822;-0.9999509614042432;0.1;-10.352267645563012;10.352267645563012;0.0035938474085850103
2010-10-02;0.1;0.1;0.1;0.1;13060.0;0.0;0;-272.41864524095945;0.0025008118865377;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;236.20201002845292;-0.8310039845113357;-0.9809483406909082;0.1;-0.1837372941252513;0.1837372941252513;0.003894938403676107
2010-10-03;0.1;0.1;0.1;0.1;7170.0;0.0;0;-222.89649034551255;0.0023221824660707;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;247.9357754804754;-0.9267633646432604;-0.9209422570422257;0.1;-3.979104706265843;3.979104706265843;0.004162659309242228
2010-10-04;0.1;0.1;0.1;0.1;34000.0;0.0;0;-182.3741096750564;0.0021563122899228;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;259.64054721589963;-0.9836989747349124;-0.8227343094130549;0.1;8.917886183738732;-8.917886183738732;0.004381152953437398
2010-10-05;0.1;0.1;0.1;0.1;27530.0;0.0;0;-149.2173076121362;0.0020022899834998;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;271.32174644499986;-0.999733926402568;-0.6906079612616407;0.1;1.1506861837385767;-1.1506861837385767;0.004531960502347332
2010-10-06;0.1;0.1;0.1;0.1;33430.0;0.0;0;-122.08795153074608;0.0018592692703926;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;282.9837782938088;-0.9744337143661712;-0.5301593442198682;0.1;19.57523121340544;-19.57523121340544;0.004593884901461814
2010-10-07;0.1;0.1;0.1;0.1;43690.0;0.0;0;-99.89067390374476;0.0017264643225074;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;294.6302238550414;-0.9090163920288488;-0.3480775771776388;0.1;-15.128693934928641;15.128693934928641;0.004542896620956652
2010-10-08;0.1;0.1;0.1;0.0;139290.0;0.0;0;44237.816455480366;0.0087460025851855;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;306.2639952382335;-0.8063001451500806;-0.1518819615195801;0.1;-10.352267645563012;10.352267645563012;0.00435209495294428
2010-10-09;0.1;0.1;0.1;0.1;187850.0;0.0;0;58354.34969427566;0.0081212881148151;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;-42.11253898848503;-0.6705889818181047;0.0503743724973487;0.1;-0.1837372941252513;0.1837372941252513;0.00399173987914897
2010-10-10;0.1;0.1;0.1;0.1;50680.0;0.0;0;58824.35422884868;0.007541196106614;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;-30.497452140403603;-0.5075000470691177;0.2504230559178149;0.1;-3.979104706265843;3.979104706265843;0.0034293713219494676
2010-10-11;0.1;0.1;0.1;0.1;14090.0;0.0;0;53668.96024491501;0.0070025392418558;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;-18.88917692379824;-0.3237386984900605;0.4401087979016338;0.1;8.917886183738732;-8.917886183738732;0.0026300343662999937
2010-10-12;0.1;0.1;0.1;0.1;25660.0;0.0;0;46680.93904740445;0.0065023578674376;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;-7.286438427477526;-0.1268298294894912;0.6117143009898731;0.1;1.1506861837385767;-1.1506861837385767;0.0015566307400786683
2010-10-13;0.1;0.1;0.1;0.1;47560.0;0.0;0;39578.481371386064;0.0060379037340492;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;4.311800350041571;0.0751841004600706;0.7582686230190446;0.1;19.57523121340544;-19.57523121340544;0.000170418399684652
2010-10-14;0.1;0.1;0.1;0.1;37220.0;0.0;0;33074.88674288892;0.0056066248959028;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;15.906382807911363;0.2740663559489498;0.8738263958678323;0.1;-15.128693934928641;15.128693934928641;-0.0015683175926953785
2010-10-15;0.1;0.1;0.1;0.1;24640.0;0.0;0;27407.51741824113;0.0052061516890526;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;27.497994796282224;0.461717569873076;0.953706426240897;0.1;-10.352267645563012;10.352267645563012;-0.003699398686374575
2010-10-16;0.1;0.1;0.1;0.1;6290.0;0.0;0;22597.45565649963;0.0048342837112631;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;39.08719396094498;0.6305023394520758;0.9946798173642578;0.1;-0.1837372941252513;0.1837372941252513;-0.006261666132170621
2010-10-17;0.1;0.1;0.1;0.1;18220.0;0.0;0;18575.38896701453;0.0044889777318872;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;50.67443363127524;0.7735575071857945;0.9950997890888168;0.1;-3.979104706265843;3.979104706265843;-0.009291649056722195
2010-10-18;0.1;0.1;0.1;0.1;25670.0;0.0;0;15241.326324314752;0.0041683364653238;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;62.26008226743225;0.88506955737186;0.954967747617302;0.1;8.917886183738732;-8.917886183738732;-0.01282196304533545
2010-10-19;0.1;0.1;0.1;0.1;6240.0;0.0;0;12491.816486454423;0.0038705981463721;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;73.84443929226757;0.9605097856520628;0.8759327625847801;0.1;1.1506861837385767;-1.1506861837385767;-0.01687941640265611
2010-10-20;0.1;0.1;0.1;0.1;31860.0;0.0;0;10231.397326742968;0.0035941268502027;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;85.42774797926377;0.996817601388021;0.7612243379238779;0.1;19.57523121340544;-19.57523121340544;-0.021482803706426648
2010-10-21;0.1;0.1;0.1;0.1;44870.0;0.0;0;8376.553368066176;0.0033374035037596;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;97.01020594285744;0.9925244276371802;0.6155210993263914;0.1;-15.128693934928641;15.128693934928641;-0.026640369899137928
2010-10-22;0.1;0.1;0.1;0.1;34600.0;0.0;0;6856.24871514694;0.0030990175392053;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;108.59197367602266;0.9478130823736304;0.4447606513025512;0.1;-10.352267645563012;10.352267645563012;-0.03234693317096435
2010-10-23;0.1;0.1;0.1;0.1;4420.0;0.0;0;5611.0105648484605;0.0028776591435478;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;120.17318149748604;0.8645101564024703;0.2558982720904147;0.11428571428571428;-0.1837372941252513;0.16945157983953701;-0.03858066148089337
2010-10-24;0.1;0.1;0.2;0.1;13800.0;0.0;0;200.59399746739652;0.009814969204723;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;131.75393520380155;0.7460116390423038;0.0566242156303456;0.12857142857142856;-3.979104706265843;3.9505332776944146;-0.04529950595468055
2010-10-25;0.1;0.1;0.2;0.1;30300.0;0.0;0;-11671.903143503703;0.0162567571186713;0.1;2.556426996717929e-16;0.0999999999999999;4.461806817959813e-18;0.0;0.0;143.3343206668371;0.5971447692504335;-0.1449489095621714;0.14285714285714285;8.917886183738732;-8.960743326595875;-0.052437304804656
2010-10-26;0.2;0.1;0.2;0.1;19220.0;0.0;0;-9352.297142673371;0.0222384173244805;0.1257142857142857;0.1637017817341799;0.0885714285714285;0.0028571428571428;0.0015999999999999;0.0399999999999999;101.58193789829618;0.9796385893602264;0.5507438927933789;0.15714285714285714;1.1506861837385767;-1.1078290408814337;0.040100415948071844
2010-10-27;0.2;0.2;0.2;0.2;65610.0;0.0;0;-7553.158583908807;0.0206499589441605;0.1485714285714285;0.302216693522712;0.0799999999999999;0.0052747252747252;0.0023999999999999;0.0489897948556634;105.29934755160838;0.9645604232160075;0.4954685598310194;0.17142857142857143;19.57523121340544;-19.546659784834013;0.032440903597897475
2010-10-28;0.2;0.2;0.2;0.2;21530.0;0.0;0;-6130.496574967954;0.0191749618767204;0.1685714285714285;0.4155445213546148;0.0742857142857142;0.0072527472527472;0.0023999999999999;0.0489897948556634;109.65625545586238;0.9417276380101292;0.4280479934275844;0.18571428571428572;-15.128693934928641;15.142979649214356;0.02468634267924777
2010-10-29;0.2;0.2;0.2;0.2;28690.0;0.0;0;-4991.1806099496025;0.017805321742669;0.1857142857142857;0.5036861849672812;0.0714285714285714;0.0087912087912087;0.0015999999999999;0.0399999999999997;113.58817284434816;0.9164453512095612;0.3650689677177226;0.2;-10.352267645563012;10.352267645563012;0.016918642161800945
2010-10-30;0.2;0.2;0.2;0.2;26710.0;0.0;0;-4071.3531142648426;0.016533513046764;0.1999999999999999;0.566643080845316;0.0714285714285714;0.0098901098901098;-3.4694469519536136e-17;0.0;118.5997768353745;0.8779848399057578;0.2823451933278842;0.2;-0.1837372941252513;0.1837372941252513;0.009204282051060608
2010-10-31;0.2;0.2;0.2;0.2;40340.0;0.0;0;-3324.9370374606515;0.015352547829138;0.2114285714285713;0.6044165713080879;0.0742857142857143;0.0105494505494505;-3.4694469519536136e-17;0.0;122.76682121630049;0.8408801544016111;0.2118907620273387;0.2;-3.979104706265843;3.979104706265843;0.001599168201179113
2010-11-01;0.2;0.2;0.2;0.2;21260.0;0.0;0;-2717.3180026352347;0.0142559372699139;0.2199999999999999;0.617007619656948;0.08;0.0107692307692307;-3.4694469519536136e-17;0.0;127.8993594079192;0.7890909527647916;0.1236125714414235;0.2;8.917886183738732;-8.917886183738732;-0.005846546209973047
2010-11-02;0.2;0.2;0.2;0.2;5850.0;0.0;0;-2221.7176699670963;0.0132376560363486;0.2257142857142856;0.6044165713080885;0.0885714285714285;0.0105494505494505;-3.4694469519536136e-17;0.0;134.28469965485448;0.7158792139783385;0.0124840218665603;0.21428571428571427;1.1506861837385767;-1.164971898024291;-0.013083707484651264
2010-11-03;0.2;0.2;0.3;0.1;61470.0;0.0;0;-1816.9977456967465;0.0265778234623237;0.2285714285714285;0.5666430808453164;0.0999999999999999;0.0098901098901098;-3.4694469519536136e-17;0.0;139.6775492843346;0.6470885729748103;-0.0815479810445938;0.24285714285714283;19.57523121340544;-19.618088356262586;-0.020059507833729756
2010-11-04;0.2;0.2;0.2;0.2;29700.0;0.0;0;-1486.2488907046209;0.0246794075007291;0.2285714285714285;0.5036861849672808;0.1142857142857143;0.0087912087912087;-3.4694469519536136e-17;0.0;146.685253397883;0.5492379172023601;-0.2025352594479659;0.2571428571428571;-15.128693934928641;15.071551077785784;-0.026712962150904823
2010-11-05;0.3;0.2;0.3;0.2;36620.0;0.0;0;10435.989176401665;0.0300594498221056;0.2514285714285712;0.5792343006865325;0.1200000000000001;0.01010989010989;0.0015999999999999;0.0399999999999994;152.1684326876733;0.4668739325457185;-0.2951816911980378;0.2571428571428571;-10.352267645563012;10.395124788420155;0.06702945186252307
2010-11-06;0.4;0.3;0.5;0.2;32760.0;50.0;1;17839.087551454082;0.0493409176919552;0.2942857142857141;0.7680952037401159;0.12;0.0134065934065933;0.0063999999999999;0.0799999999999995;154.92012221839613;0.4238813617675204;-0.3407097574308299;0.2571428571428571;-0.1837372941252513;0.3265944369823942;0.1612579521065979
2010-11-07;0.3;0.4;0.5;0.3;77220.0;0.0;0;-5324.107436156657;0.0601022807139584;0.3028571428571425;0.7177337588979372;0.1400000000000002;0.0125274725274724;0.0055999999999999;0.0748331477354782;160.1417897559981;0.3396936428800038;-0.4248598035149091;0.2571428571428571;-3.979104706265843;4.021961849122986;0.05602086307394932
2010-11-08;0.2;0.3;0.4;0.2;118200.0;-28.53;0;-51925.041073255896;0.0700949749486757;0.2799999999999999;0.4533197852126431;0.1771428571428571;0.0079120879120879;0.0055999999999999;0.0748331477354782;164.44282298638456;0.2681998758389315;-0.4915547634815774;0.2571428571428572;8.917886183738732;-8.975029040881589;-0.0487342769628592
2010-11-09;0.2;0.2;0.3;0.2;47980.0;0.0;0;-81534.96473631868;0.0722310481666274;0.2685714285714286;0.3525849616565088;0.1885714285714285;0.0061538461538461;0.0055999999999999;0.0748331477354782;172.88508899263567;0.1238597231414076;-0.6140798231855981;0.2571428571428572;1.1506861837385767;-1.2078290408814338;-0.05309494277068555
2010-11-10;0.2;0.2;0.2;0.1;30390.0;0.0;0;-76566.30034972448;0.074214544726154;0.2571428571428573;0.2518479582724673;0.1999999999999999;0.0043956043956044;0.0063999999999999;0.0799999999999995;183.2301150670889;-0.0563462847880808;-0.7458262308752786;0.24285714285714283;19.57523121340544;-19.618088356262586;-0.057118150193285644
2010-11-11;0.2;0.2;0.2;0.2;5030.0;0.0;0;-67573.09215977917;0.068913505817143;0.2457142857142858;0.1511093978107313;0.2114285714285713;0.0026373626373626;0.0015999999999999;0.0399999999999991;191.8959457274145;-0.2061349451879877;-0.837680072127082;0.24285714285714283;-15.128693934928641;15.085836792071499;-0.06082773073518383
2010-11-12;0.3;0.2;0.3;0.2;40720.0;0.0;0;-44794.68043118526;0.0711339696873471;0.2599999999999999;0.2140711471187781;0.2114285714285715;0.0037362637362637;0.0015999999999999;0.0399999999999991;198.29793607071116;-0.3139582552158061;-0.8933552022167663;0.2571428571428571;-10.352267645563012;10.395124788420155;0.03578818294296632
2010-11-13;0.3;0.3;0.3;0.3;21920.0;0.0;0;-31403.99559392545;0.0660529718525366;0.2714285714285714;0.2518479582724663;0.2142857142857143;0.0043956043956043;0.0023999999999999;0.0489897948556626;202.87946067274245;-0.3887936996259683;-0.926393702886934;0.2571428571428571;-0.1837372941252513;0.22659443698239418;0.03277947551222066
2010-11-14;0.3;0.3;0.3;0.3;16840.0;0.0;0;-23071.079470144123;0.0613349024344982;0.2799999999999998;0.264440181620051;0.2200000000000001;0.0046153846153845;0.0023999999999998;0.0489897948556624;205.58463765878088;-0.4318439308386649;-0.9431335638607632;0.2571428571428571;-3.979104706265843;4.021961849122986;0.03017366402929561
2010-11-15;0.3;0.3;0.3;0.3;8510.0;0.0;0;-17564.788376765933;0.0569538379748912;0.2857142857142858;0.2518479582724673;0.2285714285714284;0.0043956043956044;0.0015999999999998;0.0399999999999981;202.00940656825807;-0.3747588093206926;-0.9205689895592236;0.2714285714285714;8.917886183738732;-8.889314755167304;0.02797777837871246
2010-11-16;0.2;0.3;0.3;0.2;33930.0;0.0;0;-24511.324895223406;0.0600285638338275;0.2628571428571427;0.0503699030792732;0.2514285714285715;0.0008791208791208;0.0015999999999998;0.0399999999999981;203.54706980099863;-0.3995023202313293;-0.9307183431681092;0.2714285714285714;1.1506861837385767;-1.222114755167148;-0.07382001009502576
2010-11-17;0.2;0.2;0.3;0.2;32870.0;0.0;0;-35583.42393502661;0.0628836664171256;0.24;-0.1511093978107303;0.2742857142857142;-0.0026373626373626;0.0023999999999998;0.0489897948556624;209.446086195928;-0.4916043606682025;-0.9633785624300938;0.2714285714285714;19.57523121340544;-19.646659784834014;-0.07524901615890289
2010-11-18;0.3;0.2;0.3;0.2;37450.0;0.0;0;-24962.153184489136;0.0655348331016166;0.2428571428571427;-0.1888865009212103;0.2857142857142856;-0.0032967032967032;0.0023999999999998;0.0489897948556624;216.68195188125677;-0.5973725587271704;-0.9894802679043584;0.2714285714285714;-15.128693934928641;15.15726536350007;0.023707582926406734
2010-11-19;0.3;0.3;0.3;0.3;2160.0;0.0;0;-18347.801224315703;0.0608537735943583;0.2571428571428569;-0.0629623697252225;0.2714285714285716;-0.0010989010989011;0.0023999999999998;0.0489897948556624;221.07908059073037;-0.6571000665174715;-0.9976593790993864;0.2714285714285714;-10.352267645563012;10.38083907413444;0.02311364053532816
2010-11-20;0.3;0.3;0.3;0.3;14650.0;0.0;0;-13973.94803839787;0.0565070754804755;0.2857142857142855;0.2518479582724643;0.2285714285714288;0.0043956043956043;0.0023999999999998;0.0489897948556624;217.70326749490977;-0.6115721615178193;-0.9919016872867608;0.28571428571428564;-0.1837372941252513;0.19802300841096565;0.023018192802957305
2010-11-21;0.3;0.3;0.3;0.3;770.0;0.0;0;-10914.285549758952;0.0524708558032987;0.3028571428571428;0.4029526848320644;0.2114285714285714;0.007032967032967;0.0015999999999998;0.0399999999999981;213.47132382510995;-0.5515195616266853;-0.979824799503492;0.3;-3.979104706265843;3.979104706265843;0.023455829839055475
2010-11-22;0.3;0.3;0.3;0.3;28210.0;0.0;0;-8670.397663519489;0.0487229375316345;0.3057142857142857;0.3651769465808222;0.2228571428571428;0.0063736263736263;-1.8041124150158796e-16;0.0;211.026775910884;-0.5154385967678126;-0.9704086771463684;0.3;8.917886183738732;-8.917886183738732;0.024446755382882324
2010-11-23;0.3;0.3;0.3;0.3;4860.0;0.0;0;-6964.225558828846;0.0452427277079463;0.3057142857142855;0.302216693522711;0.2371428571428571;0.0052747252747252;-1.8041124150158796e-16;0.0;201.56221871887905;-0.3675113708737523;-0.917492543777134;0.3;1.1506861837385767;-1.1506861837385767;0.025996513280047873
2010-11-24;0.3;0.3;0.3;0.3;2520.0;0.0;0;-5633.134647016417;0.0420111043002359;0.3028571428571426;0.2140711471187771;0.2542857142857144;0.0037362637362637;-1.8041124150158796e-16;0.0;172.85756942544242;0.1243363174019992;-0.6137006729420943;0.3;19.57523121340544;-19.57523121340544;0.028095368154048173
2010-11-25;0.3;0.3;0.3;0.3;1680.0;0.0;0;-4576.494306091659;0.0390103111359333;0.2971428571428566;0.100739728301591;0.2742857142857146;0.0017582417582416;-1.8041124150158796e-16;0.0;159.70085910592846;0.3469215886145996;-0.4178806961320155;0.3;-15.128693934928641;15.128693934928641;0.030717336807579043
2010-11-26;0.3;0.3;0.3;0.3;33530.0;0.0;0;-3728.187411523199;0.0362238603405095;0.3028571428571425;0.1511093978107283;0.2685714285714287;0.0026373626373625;-1.8041124150158796e-16;0.0;147.66245494463394;0.5349061218852723;-0.2192069042061317;0.2857142857142857;-10.352267645563012;10.366553359848727;0.03381887643823994
2010-11-27;0.3;0.3;0.3;0.3;1830.0;0.0;0;-3042.2266445158093;0.0336364417447588;0.3085714285714284;0.2014788337518937;0.2628571428571429;0.0035164835164834;-1.8041124150158796e-16;0.0;155.66876622205774;0.4120111327664432;-0.3529648505622295;0.2714285714285714;-0.1837372941252513;0.21230872269667989;0.03733724590812565
2010-11-28;0.3;0.3;0.3;0.3;20800.0;0.0;0;-2485.040272147711;0.0312338387629903;0.314285714285714;0.2518479582724653;0.2571428571428572;0.0043956043956043;-1.8041124150158796e-16;0.0;190.69316217669797;-0.1855493465662286;-0.8260310359884487;0.2571428571428571;-3.979104706265843;4.021961849122986;0.04118856728155684
2010-11-29;0.2;0.3;0.3;0.2;35060.0;0.0;0;-13186.6421859837;0.0361457074227767;0.2942857142857142;0.1385169992892727;0.2628571428571428;0.0024175824175824;0.0015999999999998;0.0399999999999981;215.88595275457976;-0.5861737406521634;-0.9873750013538006;0.2571428571428572;8.917886183738732;-8.975029040881589;-0.054734373155838234
2010-11-30;0.2;0.2;0.2;0.2;21480.0;0.0;0;-16365.784588372631;0.0335638711782927;0.2628571428571428;-0.1385169992892727;0.2942857142857142;-0.0024175824175824;0.0023999999999998;0.0489897948556624;224.53946450375048;-0.701400374583693;-0.9999676965713477;0.2571428571428571;1.1506861837385767;-1.2078290408814338;-0.05056453197298233
2010-12-01;0.2;0.2;0.2;0.2;8160.0;0.0;0;-16178.544244952413;0.0311664518084146;0.2314285714285714;-0.4155445213546143;0.3257142857142856;-0.0072527472527472;0.0023999999999999;0.0489897948556626;249.34418702356487;-0.9357163556166392;-0.9110856420355824;0.24285714285714283;19.57523121340544;-19.618088356262586;-0.046400656755575614
2010-12-02;0.3;0.2;0.3;0.2;20310.0;0.0;0;-8168.896445830287;0.0360831338220993;0.2399999999999999;-0.3399929426722807;0.3171428571428572;-0.0059340659340659;0.0023999999999999;0.0489897948556626;277.20297548988924;-0.992108191159197;-0.6128660184210029;0.22857142857142856;-15.128693934928641;15.200122506357213;0.05769010774316466
2010-12-03;0.3;0.3;0.3;0.2;2570.0;0.0;0;-3331.86812384121;0.0406486242633779;0.2485714285714284;-0.264440181620053;0.3085714285714286;-0.0046153846153846;0.0023999999999999;0.0489897948556626;296.9950560854152;-0.8910456946162478;-0.3090990575967578;0.2285714285714286;-10.352267645563012;10.423696216991583;0.061669617180493685
2010-12-04;0.2;0.3;0.3;0.2;28560.0;0.0;0;-10137.459435405572;0.0448880082445652;0.2314285714285713;-0.3525849616565099;0.3114285714285716;-0.0061538461538461;0.0023999999999999;0.0489897948556626;-29.518937820176237;-0.49271120953148;0.2669198552998175;0.2285714285714286;-0.1837372941252513;0.15516586555382272;-0.03453632910367288
2010-12-05;0.2;0.2;0.2;0.2;5740.0;0.0;0;-11999.97775055412;0.041681721941382;0.2171428571428572;-0.4155445213546143;0.3114285714285714;-0.0072527472527472;0.0023999999999999;0.0489897948556626;-11.443331984724864;-0.1983986489558898;0.5527614645312858;0.2285714285714286;-3.979104706265843;3.9505332776944146;-0.03104047528015716
